[08-Jan-2020 15:31:29 UTC] PHP Parse error:  syntax error, unexpected '->' (T_OBJECT_OPERATOR) in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/tests/EventControllerTest.php on line 337
[11-Jan-2020 17:13:59 UTC] PHP Fatal error:  Cannot redeclare DavideCasiraghi\LaravelEventsCalendar\Http\Controllers\EventVenueController::eventsVenueValidator() in /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/src/Http/Controllers/EventVenueController.php on line 315
[11-Jan-2020 17:13:59 UTC] PHP Stack trace:
[11-Jan-2020 17:13:59 UTC] PHP   1. {main}() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/phpunit:0
[11-Jan-2020 17:13:59 UTC] PHP   2. PHPUnit\TextUI\Command::main() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/phpunit:61
[11-Jan-2020 17:13:59 UTC] PHP   3. PHPUnit\TextUI\Command->run() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/TextUI/Command.php:159
[11-Jan-2020 17:13:59 UTC] PHP   4. PHPUnit\TextUI\TestRunner->doRun() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/TextUI/Command.php:200
[11-Jan-2020 17:13:59 UTC] PHP   5. PHPUnit\Framework\TestSuite->run() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:621
[11-Jan-2020 17:13:59 UTC] PHP   6. DavideCasiraghi\LaravelEventsCalendar\Tests\EventVenueControllerTest->run() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/Framework/TestSuite.php:597
[11-Jan-2020 17:13:59 UTC] PHP   7. PHPUnit\Framework\TestResult->run() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/Framework/TestCase.php:756
[11-Jan-2020 17:13:59 UTC] PHP   8. DavideCasiraghi\LaravelEventsCalendar\Tests\EventVenueControllerTest->runBare() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/Framework/TestResult.php:691
[11-Jan-2020 17:13:59 UTC] PHP   9. DavideCasiraghi\LaravelEventsCalendar\Tests\EventVenueControllerTest->runTest() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/Framework/TestCase.php:1028
[11-Jan-2020 17:13:59 UTC] PHP  10. DavideCasiraghi\LaravelEventsCalendar\Tests\EventVenueControllerTest->it_displays_the_event_venues_index_page() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/vendor/phpunit/phpunit/src/Framework/TestCase.php:1408
[11-Jan-2020 17:13:59 UTC] PHP  11. DavideCasiraghi\LaravelEventsCalendar\Tests\EventVenueControllerTest->get() /Users/davidecasiraghi/Documents/Sync/www/myJob/@github/@phpPackageDevelopment/laravel-events-calendar/tests/EventVenueControllerTest.php:23
